,timestamp,x,y,z,yaw,roll,pitch,latency,student,session,success
0,1662012906.931,2815.3252337100826,1831.378016949723,1000,3.521,-1.251,0.219,1178.0,blue,284,TRUE
1,1662012911.768,2736.406460588542,2173.8432538466277,1000,3.551,-1.202,0.211,1178.8,blue,284,TRUE
2,1662012916.62,2636.3270551508886,2616.9612759736515,1000,3.56,-1.198,0.217,1176.7,blue,284,TRUE
3,1662012921.461,2676.4110598056354,3120.8329859982437,1000,3.41,-1.199,0.247,1174.6,blue,284,TRUE
4,1662012926.326,2610.9514857865383,3562.7248903119325,1000,3.431,-1.283,0.316,1172.5,blue,284,TRUE
5,1662012928.691,2647.207093838179,3603.7986839619184,1000,3.399,-1.199,0.309,1175.4,blue,284,TRUE
6,1662012933.475,2658.7250147140007,3663.976580978852,1000,3.45,-1.177,0.292,1174.5,blue,284,TRUE
7,1662012935.824,2609.4915602073424,3535.541377146614,1000,3.452,-1.176,0.285,121.6,blue,284,TRUE
8,1662012935.929,1010.1583386007587,-869.0864032377132,1000,0.045,-1.362,-1.707,150.9,red,284,TRUE
9,1662012937.287,2768.348205306276,3497.8513618335714,1000,3.452,-1.175,0.286,1197.6,blue,284,TRUE
10,1662012939.694,2763.7901270869,3489.225767068198,1000,3.463,-1.169,0.289,1175.4,blue,284,TRUE
11,1662012942.073,2826.8464054656147,3456.8697773212375,1000,3.451,-1.184,0.298,1193.5,blue,284,TRUE
12,1662012946.939,2634.2812578964795,3878.7043069495344,1000,4.379,-1.275,0.001,1170.9,blue,284,TRUE
13,1662012949.282,2569.6822054449594,4392.6940662665365,1000,4.055,-1.17,0.238,106.3,blue,284,TRUE
14,1662012949.375,1204.1899764888096,336.52612550304804,1000,4.91,-1.324,-2.309,148.0,red,284,TRUE
15,1662012950.717,2508.844626905637,4944.160957669689,1000,4.057,-1.177,0.196,1177.8,blue,284,TRUE
16,1662012953.088,2421.8881489294845,5436.618191897066,1000,3.638,-1.301,0.243,1183.8,blue,284,TRUE
17,1662012957.925,2329.661457087232,5890.694508708303,1000,3.896,-1.234,0.269,1176.6,blue,284,TRUE
18,1662012960.295,2136.266710333173,6327.328248284429,1000,3.917,-1.218,0.278,1195.8,blue,284,TRUE
19,1662012962.683,2136.2295830687153,6405.850646547299,1000,3.928,-1.23,0.264,1169.3,blue,284,TRUE
20,1662012969.963,2050.09689979065,6279.1354767061375,1000,3.952,-1.239,0.243,1172.5,blue,284,TRUE
21,1662012972.343,1945.1328157655553,6231.591081980411,1000,3.966,-1.227,0.257,1179.5,blue,284,TRUE
22,1662012974.714,1788.2611715403752,6270.385104736763,1000,3.985,-1.221,0.256,1176.6,blue,284,TRUE
23,1662012977.082,1715.8357757176343,6249.077672346123,1000,4.622,-1.271,0.243,1195.5,blue,284,TRUE
24,1662012979.467,1869.4091502046747,6295.241710982959,1000,0.564,-1.501,-0.061,1194.7,blue,284,TRUE
25,1662012981.871,2089.2899430622647,5922.405128643727,1000,1.385,-1.334,-0.336,1175.2,blue,284,TRUE
26,1662012991.503,6479.816934881062,249.65750953822157,1000,4.56,-1.333,-0.14,1178.5,blue,284,TRUE
27,1662012996.342,6033.667196462578,845.5725580955258,1000,4.548,-1.312,0.079,1174.6,blue,284,TRUE
28,1662012998.709,5715.767150034855,1142.8802144885985,1000,4.472,-1.342,-0.615,1177.5,blue,284,TRUE
29,1662013005.998,5786.01477797277,1296.1943823712127,1000,4.394,-1.261,-1.325,1176.6,blue,284,TRUE
30,1662013010.784,5585.736417597856,1218.5699204805555,1000,3.53,-1.318,-0.456,104.4,blue,284,TRUE
31,1662013010.876,1654.1103082775699,1437.2782416306065,1000,0.276,-1.348,-2.558,150.9,red,284,TRUE
32,1662013012.22,5200.501794157804,1423.8277883350756,1000,4.318,-1.388,-0.478,1175.6,blue,284,TRUE
33,1662013014.59,4276.135291087322,2079.7307238565795,1000,3.791,-1.331,0.164,1195.1,blue,284,TRUE
34,1662013024.374,4216.84629602957,2074.1087722295656,1000,5.243,-1.35,0.12,107.4,blue,284,TRUE
35,1662013024.47,2139.591314173105,2510.0250214386415,1000,0.328,-1.346,-2.629,145.2,red,284,TRUE
36,1662013025.806,4203.950292512954,2071.600059496807,1000,5.017,-1.199,0.242,1192.6,blue,284,TRUE
37,1662013031.692,2530.076242070144,3397.67156860081,1000,1.433,-1.345,-2.358,1174.6,red,284,TRUE
38,1662013036.473,4069.600722069715,1996.9559948739459,1000,5.459,-1.078,-1.22,1175.6,blue,284,TRUE
39,1662013052.487,4020.17618768475,2441.757140640667,1000,3.394,-1.439,-1.142,1171.4,blue,284,TRUE
40,1662013060.588,4551.270195964337,2241.7497444764062,1000,5.762,-1.311,-0.406,1172.4,blue,284,TRUE
41,1662013062.965,5347.65706381773,1807.4527209919977,1000,4.916,-1.295,-0.374,1178.6,blue,284,TRUE
42,1662013064.402,5442.842329871484,1800.2185283085162,1000,4.15,-1.131,-1.434,104.3,blue,284,TRUE
43,1662013064.494,3280.0139785947326,3902.9372166836306,1000,0.541,-1.268,-2.872,92.1,red,284,TRUE
44,1662013070.665,5758.314786889903,1759.026544953423,1000,5.233,-1.284,-0.646,1173.4,blue,284,TRUE
45,1662013075.504,5880.835859535716,1926.3493291286957,1000,5.897,-1.361,-0.442,1170.1,blue,284,TRUE
46,1662013080.304,6194.292704816867,1529.8111582512495,1000,5.512,-1.211,-0.671,1170.1,blue,284,TRUE
47,1662013085.148,6278.645980422378,1591.031554733656,1000,5.42,-1.36,-0.352,1174.0,blue,284,TRUE
48,1662013089.949,6268.368020900137,1631.753152666365,1000,5.163,-1.453,-0.079,1175.4,blue,284,TRUE
49,1662013092.329,6324.166787613634,1647.9448581708305,1000,5.391,-1.389,-0.575,1172.2,blue,284,TRUE
50,1662013094.719,6147.635138495444,1620.4461606489374,1000,5.405,-1.325,-0.587,1170.1,blue,284,TRUE
51,1662013097.08,6239.273496813249,1542.7462370465394,1000,5.173,-1.281,-0.807,1178.9,blue,284,TRUE
52,1662013099.467,6124.961991314875,1639.2950041778106,1000,4.694,-1.292,-0.649,1181.1,blue,284,TRUE
53,1662013101.852,5639.693515162607,1667.49059945975,1000,3.701,-1.29,-1.253,1176.1,blue,284,TRUE
54,1662013104.219,5678.5289397300485,1660.4613958991704,1000,5.0,-1.298,-0.695,1180.5,blue,284,TRUE
55,1662013106.592,5646.205342595757,1678.381373378521,1000,4.783,-1.274,-0.568,1181.4,blue,284,TRUE
56,1662013108.979,5613.83252719335,1697.5765982453383,1000,4.804,-1.269,-0.596,1179.6,blue,284,TRUE
57,1662013111.367,5406.138547022741,1758.819393943046,1000,4.672,-1.253,-0.651,1174.8,blue,284,TRUE
58,1662013113.735,5247.337196436411,1709.388647604239,1000,3.899,-1.236,-0.697,1195.9,blue,284,TRUE
59,1662013118.614,5485.798166707066,1856.3697262693968,1000,4.868,-1.307,-0.575,1176.1,blue,284,TRUE
60,1662013123.463,5442.875520187871,1803.9967078148356,1000,4.718,-1.245,-0.43,1173.1,blue,284,TRUE
61,1662013125.845,5373.517766866556,1977.134303202435,1000,4.396,-1.125,-1.285,1179.8,blue,284,TRUE
62,1662013133.162,5356.782921184106,1983.2504701104815,1000,4.829,-1.208,-0.249,1177.5,blue,284,TRUE
63,1662013135.526,5439.7075873803815,1850.1240493561127,1000,4.801,-1.193,-0.304,1175.0,blue,284,TRUE
64,1662013137.897,5630.632416527587,1830.2976971964433,1000,4.689,-1.179,-0.302,1179.5,blue,284,TRUE
65,1662013142.738,5708.779160262488,1680.4592226592547,1000,5.106,-1.32,-0.349,1179.9,blue,284,TRUE
66,1662013145.113,5713.245899789767,1776.7389485187753,1000,4.856,-1.359,-0.743,1175.6,blue,284,TRUE
67,1662013149.958,5726.454890247099,1622.0157678134158,1000,4.929,-1.352,-0.488,1173.1,blue,284,TRUE
68,1662013152.342,5785.043976772394,1823.3856060974965,1000,4.919,-1.334,-0.394,1171.2,blue,284,TRUE
69,1662013157.187,5758.49826201711,1852.3647553376843,1000,4.902,-1.362,-0.511,1174.3,blue,284,TRUE
70,1662013159.582,5733.046182239524,1883.9101441404111,1000,4.958,-1.18,-0.254,1178.8,blue,284,TRUE
71,1662013164.326,5594.997701736878,2238.343333683232,1000,4.823,-1.287,-0.358,1175.2,blue,284,TRUE
72,1662013166.707,5680.1225358381,2509.045658009677,1000,4.843,-1.286,-0.377,1180.8,blue,284,TRUE
73,1662013169.077,5787.0965039573175,2191.498123402667,1000,4.84,-1.273,-0.374,1177.1,blue,284,TRUE
74,1662013173.864,5638.158692929164,2518.141457329929,1000,4.957,-1.346,-0.256,1176.7,blue,284,TRUE
75,1662013176.261,5589.577555065032,2025.841980551057,1000,4.745,-1.334,-0.742,1180.2,blue,284,TRUE
76,1662013181.048,5576.065101217474,1864.0861102870247,1000,4.768,-1.368,-1.27,105.0,blue,284,TRUE
77,1662013181.141,4084.701667295241,3972.2187340280775,1000,1.071,-1.309,-2.681,148.7,red,284,TRUE
78,1662013186.004,4886.794895548776,3463.359616802687,1000,0.12,-1.309,-2.294,1175.4,red,284,TRUE
79,1662013189.367,5543.462431052051,2566.3809067922216,1000,0.453,-1.313,-2.279,1174.7,red,284,TRUE
80,1662013199.086,5402.84177132679,1840.7120621620072,1000,4.758,-1.388,-1.825,1178.5,blue,284,TRUE
81,1662013202.53,5564.843256351348,2199.154615649244,1000,0.807,-1.318,-2.39,1181.6,red,284,TRUE
82,1662013203.88,5471.879637307946,1836.3910024601696,1000,4.751,-1.393,-1.659,105.2,blue,284,TRUE
83,1662013203.974,5659.346677132901,2049.3154311252797,1000,0.912,-1.361,-2.422,147.2,red,284,TRUE
84,1662013204.245,5518.695637817534,1825.2272096004763,1000,4.771,-1.395,-1.628,103.3,blue,284,TRUE
85,1662013204.337,5409.862631400251,2269.171132948769,1000,0.882,-1.361,-2.377,90.1,red,284,TRUE
86,1662013204.55,5518.125377479812,1674.651971578163,1000,4.764,-1.396,-1.575,113.5,blue,284,TRUE
87,1662013204.652,4887.409011659855,2162.8962215315314,1000,0.878,-1.37,-2.354,91.6,red,284,TRUE
88,1662013204.845,5519.1899193047075,1715.6250540733636,1000,4.751,-1.392,-1.549,123.7,blue,284,TRUE
89,1662013204.95,4374.75908885647,2171.9362214243374,1000,0.869,-1.37,-2.349,108.9,red,284,TRUE
90,1662013206.285,3721.902161291531,2688.3492249347687,1000,0.909,-1.372,-2.422,152.6,red,284,TRUE
91,1662013206.621,5541.724588340073,1626.0832917201826,1000,4.719,-1.373,-1.248,1144.0,blue,284,TRUE
92,1662013207.915,5545.124487029194,1571.4789759765936,1000,4.784,-1.403,-1.346,122.4,blue,284,TRUE
93,1662013208.02,3701.488513541009,2718.961237491146,1000,0.921,-1.373,-2.428,107.9,red,284,TRUE
94,1662013208.251,5557.188453627542,1592.5281248197998,1000,4.768,-1.416,-1.437,104.0,blue,284,TRUE
95,1662013208.344,3713.3875544963134,2720.985621777836,1000,0.906,-1.373,-2.418,88.3,red,284,TRUE
96,1662013208.583,3393.744341438576,2475.3140054092146,1000,0.92,-1.377,-2.412,1146.3,blue,284,TRUE
97,1662013208.583,4803.919842892192,2719.6400739507026,1000,0.92,-1.377,-2.412,1148.3,red,284,TRUE
98,1662013208.583,5895.139250725661,2716.4986230442505,1000,0.92,-1.377,-2.412,1149.3,red,284,TRUE
99,1662013209.942,4413.346928214174,2061.5577706580348,1000,4.796,-1.425,-1.167,121.0,blue,284,TRUE
100,1662013210.045,5848.869327163761,2724.1843953268,1000,0.913,-1.397,-2.293,107.9,red,284,TRUE
101,1662013211.315,5814.025086124246,2715.5759379368587,1000,0.888,-1.401,-2.245,166.6,red,284,TRUE
102,1662013211.636,4782.893272036331,1921.36019779655,1000,4.734,-1.406,-1.422,113.6,blue,284,TRUE
103,1662013211.755,3749.696352255546,2605.93964366787,1000,0.84,-1.384,-2.219,1128.6,red,284,TRUE
104,1662013212.885,4928.908833356141,1850.8387310305638,1000,4.785,-1.415,-1.035,120.3,blue,284,TRUE
105,1662013212.983,3728.3347413132424,2586.4060929103443,1000,0.778,-1.378,-2.261,156.7,red,284,TRUE
106,1662013213.326,5018.592383425632,1801.124293984787,1000,4.776,-1.416,-1.06,100.4,blue,284,TRUE
107,1662013213.413,3720.529063484051,2592.044924592056,1000,0.803,-1.371,-2.313,102.9,red,284,TRUE
108,1662013213.669,5532.190167357152,1678.317238671311,1000,4.789,-1.425,-1.1,1148.2,blue,284,TRUE
109,1662013215.058,5521.037847769701,1656.812863892389,1000,4.82,-1.422,-1.114,123.0,blue,284,TRUE
110,1662013215.163,3709.1666732883996,2638.4358965208344,1000,0.816,-1.377,-2.271,95.0,red,284,TRUE
111,1662013215.36,5473.497400655057,1666.9720845799247,1000,4.795,-1.422,-1.053,138.4,blue,284,TRUE
112,1662013215.465,3696.462175462207,2665.1400596815247,1000,0.815,-1.377,-2.278,107.8,red,284,TRUE
113,1662013215.699,5437.119413661818,1672.2442873481593,1000,4.801,-1.426,-1.04,100.4,blue,284,TRUE
114,1662013215.787,3699.4681432341677,2707.1951145678922,1000,0.824,-1.377,-2.286,91.5,red,284,TRUE
115,1662013216.009,5412.743025665615,1672.838696558676,1000,4.803,-1.429,-1.074,123.4,blue,284,TRUE
116,1662013216.114,3696.8849163704417,2727.0228437517767,1000,0.82,-1.378,-2.279,168.2,red,284,TRUE
117,1662013216.497,5421.293886472243,1684.2668114175583,1000,4.848,-1.432,-1.036,121.3,blue,284,TRUE
118,1662013216.601,3692.4113960006184,2745.487431089818,1000,0.824,-1.379,-2.281,97.0,red,284,TRUE
119,1662013216.801,5401.838113313595,1683.2258356444963,1000,4.944,-1.418,-0.803,103.9,blue,284,TRUE
120,1662013216.893,3689.9932243782464,2759.947173668576,1000,0.849,-1.385,-2.262,90.9,red,284,TRUE
121,1662013219.508,5391.501651708299,1677.6511124218734,1000,5.132,-1.341,-0.371,110.2,blue,284,TRUE
122,1662013219.605,3689.4559558474866,2720.2002861315805,1000,0.796,-1.373,-2.225,149.3,red,284,TRUE
123,1662013219.851,5398.746777930276,1660.6455068206185,1000,5.132,-1.345,-0.386,146.6,blue,284,TRUE
124,1662013219.98,3686.162701121468,2705.0399486856672,1000,0.833,-1.377,-2.262,107.3,red,284,TRUE
125,1662013220.231,5425.940434209004,1638.3956894596274,1000,5.031,-1.364,-0.429,112.0,blue,284,TRUE
126,1662013220.33,3679.801947246165,2662.531403317291,1000,0.833,-1.377,-2.26,92.0,red,284,TRUE
127,1662013220.55,5482.384461612332,1665.830684863189,1000,5.029,-1.38,-0.47,122.2,blue,284,TRUE
128,1662013220.656,3670.5379367658447,2661.316016359969,1000,0.836,-1.376,-2.28,95.7,red,284,TRUE
129,1662013220.974,5497.156631540917,1652.8686783269814,1000,5.03,-1.39,-0.491,122.8,blue,284,TRUE
130,1662013221.079,3669.443467655181,2667.0230011657795,1000,0.824,-1.377,-2.306,154.0,red,284,TRUE
131,1662013221.327,5514.400173756875,1653.2637943575335,1000,5.034,-1.384,-0.427,115.7,blue,284,TRUE
132,1662013221.426,3675.2008202860397,2677.123345884412,1000,0.846,-1.374,-2.302,105.8,red,284,TRUE
133,1662013221.669,5519.758198954297,1676.7775918938685,1000,5.043,-1.381,-0.396,104.3,blue,284,TRUE
134,1662013221.759,3687.557776953155,2691.5551253855115,1000,0.824,-1.371,-2.296,95.8,red,284,TRUE
135,1662013221.97,5534.399288447577,1685.0990318889583,1000,5.015,-1.381,-0.382,136.4,blue,284,TRUE
136,1662013222.076,3705.280117091114,2672.8587636336183,1000,0.821,-1.37,-2.267,107.4,red,284,TRUE
137,1662013222.411,5553.771965208631,1709.778333805325,1000,5.031,-1.373,-0.505,102.9,blue,284,TRUE
138,1662013222.5,3719.1717249135195,2642.9338394553074,1000,0.801,-1.37,-2.206,164.4,red,284,TRUE
139,1662013222.762,5544.1127301507395,1694.8472985538867,1000,5.034,-1.372,-0.461,99.2,blue,284,TRUE
140,1662013222.85,3739.533918913585,2600.049454113408,1000,0.805,-1.369,-2.21,88.9,red,284,TRUE
141,1662013223.086,5537.708231294381,1678.989644430073,1000,5.04,-1.362,-0.382,122.2,blue,284,TRUE
142,1662013223.191,3750.528425984435,2582.0134859534414,1000,0.792,-1.372,-2.173,95.7,red,284,TRUE
143,1662013223.389,5537.442840962768,1659.5003976975865,1000,5.022,-1.368,-0.373,122.4,blue,284,TRUE
144,1662013223.494,3748.0763597168184,2557.3389302254545,1000,0.849,-1.38,-2.205,106.7,red,284,TRUE
145,1662013223.829,5552.949113155584,1614.890481883017,1000,5.004,-1.374,-0.384,105.0,blue,284,TRUE
146,1662013223.923,3752.9477148701294,2557.2677856971804,1000,0.777,-1.361,-2.269,145.0,red,284,TRUE
147,1662013224.217,5541.553066864795,1607.0495444196556,1000,4.98,-1.39,-0.4,107.1,blue,284,TRUE
148,1662013224.31,3748.665025952019,2560.2648560125904,1000,0.81,-1.362,-2.314,92.4,red,284,TRUE
149,1662013224.519,5529.481132056609,1614.79280373829,1000,4.988,-1.4,-0.505,125.1,blue,284,TRUE
150,1662013224.625,3745.1208332953097,2573.5680442615644,1000,0.827,-1.359,-2.33,98.4,red,284,TRUE
151,1662013224.828,5524.33644781054,1598.3210143330507,1000,4.862,-1.42,-0.642,102.1,blue,284,TRUE
152,1662013224.918,3729.763959455395,2593.1059768046266,1000,0.827,-1.358,-2.332,91.2,red,284,TRUE
153,1662013225.261,5516.115490692629,1620.0324812468896,1000,4.968,-1.486,-0.045,104.2,blue,284,TRUE
154,1662013225.352,3739.8902392411674,2585.6639830057047,1000,0.832,-1.367,-2.328,149.3,red,284,TRUE
155,1662013225.635,5489.238444892896,1634.3535407879071,1000,4.941,-1.461,-3.038,94.6,blue,284,TRUE
156,1662013225.716,3756.944411948088,2569.693856389427,1000,0.86,-1.359,-2.406,91.4,red,284,TRUE
157,1662013225.923,5533.550324396081,1634.6153237001008,1000,4.167,-1.107,-1.973,124.5,blue,284,TRUE
158,1662013226.03,3793.1257572790123,2523.2677889454103,1000,0.84,-1.353,-2.369,106.7,red,284,TRUE
159,1662013226.26,5589.161532692488,1663.6807947402315,1000,3.691,-0.839,-1.913,104.1,blue,284,TRUE
160,1662013226.353,3829.8983962676652,2493.41736503137,1000,0.815,-1.354,-2.331,90.0,red,284,TRUE
161,1662013226.699,5569.054855207792,1609.1931588076848,1000,4.336,-1.154,-1.913,101.1,blue,284,TRUE
162,1662013226.787,3850.708389799335,2513.2064180423617,1000,0.748,-1.366,-2.261,150.9,red,284,TRUE
163,1662013227.056,5580.986465394811,1620.5678820541573,1000,4.771,-1.366,-1.706,121.4,blue,284,TRUE
164,1662013227.162,3847.3868463088697,2534.0836847405994,1000,0.683,-1.35,-2.261,94.4,red,284,TRUE
165,1662013227.359,5607.391137733979,1617.4607190317663,1000,4.346,-1.227,-1.51,108.0,blue,284,TRUE
166,1662013227.453,3843.046672511145,2575.073224134962,1000,0.71,-1.354,-2.254,103.3,red,284,TRUE
167,1662013227.703,5567.599077955965,1585.866482333279,1000,3.895,-1.25,-1.481,107.5,blue,284,TRUE
168,1662013227.798,3859.7394867907005,2606.359084102315,1000,0.736,-1.356,-2.255,93.9,red,284,TRUE
169,1662013228.114,5398.374101142599,1495.5709279973928,1000,3.343,-1.345,-1.205,122.9,blue,284,TRUE
170,1662013228.218,3818.5912083315015,2685.978042846494,1000,0.744,-1.356,-2.289,151.9,red,284,TRUE
171,1662013228.473,5209.043619730986,1394.1446445808394,1000,3.122,-1.384,-1.316,122.3,blue,284,TRUE
172,1662013228.578,3802.035958776613,2755.411840293445,1000,0.772,-1.361,-2.282,107.4,red,284,TRUE
173,1662013228.809,4978.738885682495,1371.5486357661578,1000,3.338,-1.343,-0.906,117.2,blue,284,TRUE
174,1662013228.955,3706.0189349376255,2587.076363739027,1000,0.803,-1.366,-2.285,1113.0,red,284,TRUE
175,1662013230.07,4508.622818278959,1470.4531012101727,1000,4.646,-1.24,-0.782,115.8,blue,284,TRUE
176,1662013230.169,3720.727272048717,2562.9255019321236,1000,0.784,-1.361,-2.293,151.7,red,284,TRUE
177,1662013230.486,4043.853155127685,1671.3012182387167,1000,5.223,-1.299,-0.858,123.3,blue,284,TRUE
178,1662013230.592,3635.5965381549136,2580.434712769797,1000,0.772,-1.359,-2.319,106.5,red,284,TRUE
179,1662013231.858,3678.6467196421872,2559.4174498062494,1000,0.921,-1.389,-2.303,151.3,red,284,TRUE
