,timestamp,x,y,z,yaw,roll,pitch,latency,student,session,success
180,1662013232.204,3988.0812027885295,1998.788804273605,1000,1.295,-1.298,-0.909,108.1,blue,284,TRUE
181,1662013232.298,3708.9352324014035,2552.0759962178913,1000,0.843,-1.389,-2.116,93.1,red,284,TRUE
182,1662013232.537,4103.511696713994,2346.2732438695857,1000,1.552,-1.273,-0.748,122.4,blue,284,TRUE
183,1662013232.642,3720.2642173774443,2555.055292764866,1000,0.765,-1.376,-2.064,102.8,red,284,TRUE
184,1662013232.844,4300.02003669373,2706.8435380662913,1000,1.62,-1.392,-0.898,118.2,blue,284,TRUE
185,1662013232.95,3723.808146229772,2567.0636172215986,1000,0.802,-1.345,-2.2,89.8,red,284,TRUE
186,1662013233.232,4561.029172694002,3029.4970857133726,1000,1.288,-1.317,-0.666,122.0,blue,284,TRUE
187,1662013233.34,3729.636990459588,2575.3129878403456,1000,0.834,-1.334,-2.292,148.1,red,284,TRUE
188,1662013233.667,5134.567626870127,3131.1037496420977,1000,1.229,-1.316,-0.741,106.8,blue,284,TRUE
189,1662013233.76,3797.0751306040474,2544.228852568587,1000,0.876,-1.34,-2.482,92.3,red,284,TRUE
190,1662013235.023,3786.392899575703,2588.348595271364,1000,6.237,-1.277,-2.039,1189.5,red,284,TRUE
191,1662013237.341,3780.9894869799336,2612.605808982187,1000,0.722,-1.344,-2.867,149.9,red,284,TRUE
192,1662013237.688,5626.734980041438,3163.9887403856396,1000,0.992,-1.258,-0.312,106.8,blue,284,TRUE
193,1662013237.78,3775.31908244427,2612.658778755315,1000,0.798,-1.368,-2.827,95.1,red,284,TRUE
194,1662013238.004,5861.536800707722,3118.907908947292,1000,0.668,-1.262,-0.401,121.7,blue,284,TRUE
195,1662013238.109,3780.9451107894183,2603.3522920448554,1000,0.831,-1.346,-2.814,108.7,red,284,TRUE
196,1662013239.363,3774.062844069725,2601.4955416960734,1000,0.878,-1.313,-2.882,150.8,red,284,TRUE
197,1662013239.707,5918.435447654782,3053.733145339982,1000,1.823,-1.393,-0.588,106.8,blue,284,TRUE
198,1662013239.801,3752.389059880461,2631.9712723355965,1000,0.782,-1.359,-2.838,90.5,red,284,TRUE
199,1662013241.081,3740.087252097521,2614.8762704076016,1000,0.79,-1.402,-2.761,152.7,red,284,TRUE
200,1662013242.489,3731.9627622790213,2620.741569310712,1000,0.718,-1.409,-2.749,149.2,red,284,TRUE
201,1662013243.936,3718.2085985181434,2643.098235666986,1000,0.694,-1.38,-2.794,151.3,red,284,TRUE
202,1662013245.369,3715.3697223746676,2664.110953365911,1000,0.615,-1.358,-2.731,152.2,red,284,TRUE
203,1662013246.786,3711.3327296802368,2715.3668898540823,1000,0.293,-1.381,-2.265,152.2,red,284,TRUE
204,1662013248.218,3701.65334263236,2738.7173740476296,1000,0.097,-1.317,-2.205,151.0,red,284,TRUE
205,1662013249.652,3710.9045609679356,2802.1241336378785,1000,5.8,-1.309,-2.306,150.6,red,284,TRUE
206,1662013250.99,3725.070793283064,2881.2876843918007,1000,0.371,-1.431,-2.511,149.1,red,284,TRUE
207,1662013252.332,3893.590607163296,3090.5257089393012,1000,0.412,-1.37,-2.541,1167.5,red,284,TRUE
208,1662013254.703,3934.22536824186,3274.632705742335,1000,0.431,-1.37,-2.577,1186.1,red,284,TRUE
209,1662013259.427,3963.870971091545,3299.116028777587,1000,0.466,-1.358,-2.639,1174.5,red,284,TRUE
210,1662013261.805,3993.495519993237,3371.7756912589543,1000,0.502,-1.371,-2.653,1173.7,red,284,TRUE
211,1662013263.132,5979.639232330498,2854.519113148126,1000,2.08,-1.271,-0.702,119.0,blue,284,TRUE
212,1662013263.234,4009.239763508304,3388.8049174379958,1000,0.489,-1.359,-2.666,153.0,red,284,TRUE
213,1662013264.577,4009.801329856214,3376.7781028959002,1000,0.49,-1.371,-2.639,151.3,red,284,TRUE
214,1662013264.884,6066.695511069026,2701.9038812994663,1000,2.261,-1.309,-0.543,100.1,blue,284,TRUE
215,1662013264.973,3869.925644431601,3239.3228367883785,1000,0.492,-1.376,-2.627,90.0,red,284,TRUE
216,1662013266.315,3844.771146126119,3115.7518928052136,1000,0.49,-1.356,-2.677,163.7,red,284,TRUE
217,1662013267.667,3829.67310314665,3127.5175489987228,1000,0.494,-1.36,-2.669,151.8,red,284,TRUE
218,1662013267.98,6038.920087515017,2619.953561161379,1000,2.025,-1.264,-0.862,125.8,blue,284,TRUE
219,1662013268.09,3813.084443520109,3108.502591986511,1000,0.499,-1.364,-2.666,106.8,red,284,TRUE
220,1662013269.358,3838.944874681783,3143.970018596868,1000,0.507,-1.362,-2.678,1177.5,red,284,TRUE
221,1662013271.753,3828.3910621001874,3141.723033998458,1000,0.512,-1.367,-2.669,150.0,red,284,TRUE
222,1662013273.091,3314.8434332088686,2414.0727698992355,1000,0.514,-1.369,-2.663,1177.4,red,284,TRUE
223,1662013275.477,3769.4238873492395,1532.7403426087633,1000,0.531,-1.374,-2.662,1169.6,red,284,TRUE
224,1662013277.821,3782.2933707387115,1577.4093143721732,1000,0.439,-1.397,-2.542,1173.4,red,284,TRUE
225,1662013280.221,3789.6017220595736,1590.142990401535,1000,0.574,-1.382,-2.718,148.9,red,284,TRUE
226,1662013283.907,3763.3384795559164,1558.5052046421358,1000,0.611,-1.336,-2.795,1178.3,red,284,TRUE
227,1662013286.276,3745.836326864337,1590.9687469095636,1000,0.614,-1.331,-2.802,1193.5,red,284,TRUE
228,1662013291.017,4235.392359501708,2303.388396444467,1000,0.623,-1.354,-2.771,1175.4,red,284,TRUE
229,1662013293.385,3804.026008507039,3183.874092483291,1000,0.622,-1.34,-2.794,1179.2,red,284,TRUE
230,1662013295.679,3815.349273172776,3142.9354126657313,1000,0.624,-1.342,-2.795,149.1,red,284,TRUE
231,1662013296.01,6085.403395877221,2542.765704811552,1000,1.094,-1.32,-0.589,107.7,blue,284,TRUE
232,1662013296.104,3843.1119052400195,3140.151586091985,1000,0.624,-1.343,-2.794,92.1,red,284,TRUE
233,1662013297.323,3863.153784459329,3130.975807525669,1000,0.624,-1.341,-2.796,151.9,red,284,TRUE
234,1662013298.757,3905.218987414453,3103.1886450117686,1000,0.617,-1.333,-2.805,151.1,red,284,TRUE
235,1662013300.191,3944.8467790280556,3116.8230632693917,1000,0.616,-1.329,-2.809,149.3,red,284,TRUE
236,1662013301.532,3927.0245023398584,3123.117744868965,1000,0.609,-1.338,-2.809,150.9,red,284,TRUE
237,1662013305.223,3943.581062407719,3118.150883179726,1000,0.604,-1.369,-2.755,1178.7,red,284,TRUE
238,1662013307.548,3932.391317644551,3102.010291901563,1000,0.614,-1.353,-2.79,150.4,red,284,TRUE
239,1662013307.872,6108.61969066703,2441.973055551253,1000,1.274,-1.247,-1.005,102.0,blue,284,TRUE
240,1662013307.963,3927.8433541517443,3091.2078951277363,1000,0.614,-1.355,-2.787,90.7,red,284,TRUE
241,1662013309.275,3928.96549514075,3084.9766185340595,1000,0.611,-1.353,-2.788,153.0,red,284,TRUE
242,1662013309.592,6186.483705661768,2443.46187329586,1000,0.936,-1.048,-1.057,122.3,blue,284,TRUE
243,1662013309.698,3935.033617483472,3086.7883263078406,1000,0.613,-1.354,-2.788,103.7,red,284,TRUE
244,1662013311.024,3923.8760760410555,3069.4784628477832,1000,0.614,-1.357,-2.784,152.5,red,284,TRUE
245,1662013311.346,6163.40686026214,2546.87202843579,1000,1.32,-1.273,-0.571,118.3,blue,284,TRUE
246,1662013311.44,3899.8658354626423,3063.4755686104204,1000,0.614,-1.358,-2.782,102.3,red,284,TRUE
247,1662013312.762,3890.2439255040335,3068.2203299448206,1000,0.619,-1.352,-2.797,150.4,red,284,TRUE
248,1662013321.166,3799.0678089267203,3076.9358802394418,1000,0.654,-1.35,-2.847,1177.9,red,284,TRUE
249,1662013323.525,3778.4331115801615,3061.056854514952,1000,0.657,-1.354,-2.845,145.2,red,284,TRUE
250,1662013324.881,3756.8014161499245,3050.439244647982,1000,0.662,-1.358,-2.838,151.3,red,284,TRUE
251,1662013325.227,6148.771583488323,2639.894887788609,1000,0.973,-1.325,-0.646,105.4,blue,284,TRUE
252,1662013325.318,3769.2418526112997,3059.133456707521,1000,0.665,-1.368,-2.826,91.2,red,284,TRUE
253,1662013326.52,3765.5038386897304,3056.042722370494,1000,0.661,-1.367,-2.823,153.0,red,284,TRUE
254,1662013327.928,4238.8956865267655,2210.3009151128285,1000,0.661,-1.371,-2.809,1178.4,red,284,TRUE
255,1662013330.31,4306.041800813712,2218.127533866675,1000,0.666,-1.377,-2.799,1193.3,red,284,TRUE
256,1662013332.635,4354.450302700934,2227.407784814896,1000,0.632,-1.396,-2.751,1176.6,red,284,TRUE
257,1662013335.023,4393.005629084853,2389.6599418985775,1000,6.245,-1.173,-2.416,1171.4,red,284,TRUE
258,1662013337.324,4196.9259146516915,2733.4994246507135,1000,5.191,-1.38,-3.119,1178.1,red,284,TRUE
259,1662013339.726,4390.408334287812,3602.4263504200803,1000,0.173,-1.31,-2.172,148.9,red,284,TRUE
260,1662013341.065,4174.948833909536,5372.990109663567,1000,1.25,-1.354,-2.591,1197.0,red,284,TRUE
261,1662013343.465,4121.793800945539,5744.553858205156,1000,2.004,-1.478,-3.052,1175.8,red,284,TRUE
262,1662013348.219,4075.132130598231,5726.821518904905,1000,0.874,-1.386,-2.363,1175.4,red,284,TRUE
263,1662013349.563,6226.0158165008315,2524.884763119225,1000,2.313,-1.391,-1.142,103.6,blue,284,TRUE
264,1662013349.653,4060.4105963227903,5461.549842145133,1000,0.889,-1.392,-2.34,150.8,red,284,TRUE
265,1662013350.934,4253.351876660512,4996.048751736456,1000,0.892,-1.373,-2.443,104.7,red,284,TRUE
266,1662013352.288,4081.461805844834,4019.0406668843775,1000,1.094,-1.402,-2.546,153.6,red,284,TRUE
267,1662013353.645,3652.870113872347,3021.381332711376,1000,1.047,-1.405,-2.521,1177.0,red,284,TRUE
268,1662013360.722,3614.591843295613,2552.0670701062977,1000,0.814,-1.378,-2.194,1182.0,red,284,TRUE
269,1662013363.111,3541.303776665451,2455.334255760657,1000,0.821,-1.39,-2.155,1193.2,red,284,TRUE
270,1662013365.438,3513.6854556803933,2411.344568293934,1000,0.724,-1.397,-1.993,1196.4,red,284,TRUE
271,1662013367.77,3596.245053410284,2395.898954285738,1000,0.755,-1.412,-1.729,149.7,red,284,TRUE
272,1662013368.1,6283.920788757805,2410.3831049537166,1000,2.502,-1.331,-0.3,121.9,blue,284,TRUE
273,1662013368.205,3639.8911850681047,2379.0784015729014,1000,0.753,-1.413,-1.714,107.2,red,284,TRUE
274,1662013369.476,3698.0426140519726,2378.603939631444,1000,0.853,-1.407,-2.19,1174.4,red,284,TRUE
275,1662013371.856,3788.0736626241774,2342.137897835332,1000,0.766,-1.393,-1.931,1177.1,red,284,TRUE
276,1662013375.53,6260.653612469437,2270.8667009635324,1000,2.558,-1.323,-0.56,142.2,blue,284,TRUE
277,1662013375.659,3818.396993167344,2375.167069851121,1000,0.759,-1.367,-2.176,164.6,red,284,TRUE
278,1662013377.076,3798.1960400375433,2389.8191845937827,1000,0.829,-1.36,-2.314,150.5,red,284,TRUE
279,1662013377.398,6199.605184112963,2220.2221937657737,1000,2.407,-1.288,-0.382,102.8,blue,284,TRUE
280,1662013377.49,3687.7871392441352,2419.3259082654654,1000,0.855,-1.37,-2.366,91.4,red,284,TRUE
281,1662013378.74,3557.972945016096,2401.5451121831024,1000,0.706,-1.33,-2.319,150.8,red,284,TRUE
282,1662013380.156,3647.252384267716,2339.146601979084,1000,0.714,-1.354,-2.154,151.3,red,284,TRUE
283,1662013381.503,3643.961797421564,2340.662797157283,1000,0.772,-1.406,-2.153,148.0,red,284,TRUE
284,1662013381.906,3663.875538706354,2284.071780252765,1000,0.777,-1.408,-2.124,94.5,red,284,TRUE
285,1662013382.369,3665.1194417190604,2305.4397037298504,1000,0.769,-1.372,-2.138,88.6,red,284,TRUE
286,1662013382.618,3656.4263311841355,2268.41943445481,1000,0.803,-1.379,-2.215,109.1,red,284,TRUE
287,1662013382.909,3692.7145890531797,2309.118137699292,1000,0.802,-1.384,-2.196,148.0,red,284,TRUE
288,1662013383.269,6219.391889554366,2127.952190696806,1000,2.526,-1.302,-0.394,121.0,blue,284,TRUE
289,1662013383.377,3689.353077342874,2293.5448740538045,1000,0.814,-1.394,-2.209,94.9,red,284,TRUE
290,1662013384.568,3675.4940162199587,2256.694196115285,1000,0.832,-1.38,-2.268,152.8,red,284,TRUE
291,1662013384.933,6161.615703156334,2072.542261570419,1000,3.039,-1.366,-0.454,104.3,blue,284,TRUE
292,1662013385.027,3668.197566195975,2243.9620359798773,1000,0.837,-1.378,-2.283,93.2,red,284,TRUE
293,1662013385.246,6026.550258131535,2131.7947035086563,1000,3.095,-1.352,-0.326,121.3,blue,284,TRUE
294,1662013385.351,3659.0257393288025,2214.83490602977,1000,0.837,-1.374,-2.302,98.0,red,284,TRUE
295,1662013385.565,5882.210127638983,2190.267828487734,1000,2.925,-1.344,-0.307,122.6,blue,284,TRUE
296,1662013385.67,3656.5931134568455,2205.3437723798397,1000,0.828,-1.368,-2.332,108.0,red,284,TRUE
297,1662013385.902,5778.616594097405,2285.911961828188,1000,2.789,-1.353,-0.309,104.0,blue,284,TRUE
298,1662013385.993,3635.191338797571,2211.520007024527,1000,0.832,-1.361,-2.387,147.9,red,284,TRUE
299,1662013386.366,5707.056644844049,2323.8578397067163,1000,2.582,-1.352,-0.356,106.9,blue,284,TRUE
300,1662013386.46,3634.256082909706,2254.1355697712766,1000,0.778,-1.344,-2.119,91.6,red,284,TRUE
301,1662013386.683,5598.048674969304,2375.7778187588324,1000,2.343,-1.32,-0.509,122.0,blue,284,TRUE
302,1662013386.788,3741.1884993792096,2257.987548744352,1000,0.993,-1.371,-2.206,95.7,red,284,TRUE
303,1662013386.976,5633.916013593651,2321.860337322039,1000,2.166,-1.314,-0.518,133.3,blue,284,TRUE
304,1662013387.099,3819.991632313297,2270.4180154784376,1000,1.158,-1.389,-2.555,90.3,red,284,TRUE
305,1662013389.669,5709.727658484614,2341.2170256817285,1000,2.385,-1.323,-0.303,100.2,blue,284,TRUE
306,1662013389.755,3863.9673237810443,2292.5454414156684,1000,1.163,-1.298,-2.737,163.3,red,284,TRUE
307,1662013390.034,5755.426282222408,2287.3676197070577,1000,2.398,-1.301,-0.304,112.8,blue,284,TRUE
308,1662013390.134,3961.569859777513,2307.630008578971,1000,1.302,-1.322,-2.886,95.8,red,284,TRUE
309,1662013390.36,5818.249895176878,2159.4664942908644,1000,2.369,-1.292,-0.317,103.2,blue,284,TRUE
310,1662013390.449,4033.2380025904367,2276.8706783808243,1000,1.493,-1.388,-2.669,97.1,red,284,TRUE
311,1662013390.672,5914.824635009136,1977.0110023564596,1000,2.358,-1.286,-0.356,124.9,blue,284,TRUE
312,1662013390.777,4148.292344316335,2244.177786641696,1000,1.092,-1.371,-2.099,97.5,red,284,TRUE
313,1662013391.085,5988.482758235765,1819.680994667446,1000,2.369,-1.293,-0.36,103.8,blue,284,TRUE
314,1662013391.179,4112.649905251631,2265.752445068382,1000,0.77,-1.374,-2.189,145.9,red,284,TRUE
315,1662013391.455,6008.45603139469,1793.5099429604359,1000,2.377,-1.299,-0.375,114.9,blue,284,TRUE
316,1662013391.558,4025.176046761723,2275.6190928880064,1000,0.903,-1.373,-2.802,89.3,red,284,TRUE
317,1662013392.837,3940.237167349422,2353.0361068007296,1000,0.893,-1.376,-2.899,1176.9,red,284,TRUE
318,1662013395.238,3841.5320851662423,2356.7924222787424,1000,0.866,-1.438,-2.755,147.4,red,284,TRUE
319,1662013395.575,5973.864435532814,1709.5943605061086,1000,2.351,-1.283,-0.329,127.2,blue,284,TRUE
320,1662013395.686,3819.1525795853686,2358.9300602740236,1000,0.861,-1.436,-2.796,107.2,red,284,TRUE
321,1662013396.997,3693.012007347314,2376.523014113012,1000,0.876,-1.432,-2.813,167.0,red,284,TRUE
322,1662013398.415,3593.1169554813273,2370.984247306445,1000,0.912,-1.401,-2.975,151.8,red,284,TRUE
323,1662013398.76,5976.784548105573,1778.4665624895836,1000,3.0,-1.369,-0.52,122.4,blue,284,TRUE
324,1662013398.865,3595.369146321669,2365.176862087937,1000,0.908,-1.404,-2.962,95.0,red,284,TRUE
325,1662013400.087,3619.7986182212753,2272.5007868128737,1000,0.916,-1.409,-2.952,150.9,red,284,TRUE
326,1662013400.391,5955.656995715472,1933.0284679579754,1000,2.367,-1.322,-0.425,103.4,blue,284,TRUE
327,1662013400.484,3652.514238699874,2275.483434978711,1000,0.912,-1.407,-2.915,91.4,red,284,TRUE
328,1662013400.719,5923.426610740244,2073.7032519114223,1000,2.313,-1.408,-0.136,123.0,blue,284,TRUE
329,1662013400.824,3604.6985903309455,2264.8001351405355,1000,0.921,-1.401,-2.862,94.7,red,284,TRUE
330,1662013402.051,3591.0630677974464,2237.5138616873296,1000,1.166,-1.334,-2.591,1179.2,red,284,TRUE
331,1662013403.396,5998.957205333776,2180.5606836227657,1000,2.198,-1.311,-0.289,105.1,blue,284,TRUE
332,1662013403.487,3846.572503801204,2032.0046754553125,1000,0.902,-1.342,-1.769,166.9,red,284,TRUE
333,1662013404.842,4043.9329086855228,1913.0742901507656,1000,5.703,-1.317,-2.388,151.5,red,284,TRUE
334,1662013405.15,6060.611142295372,2213.2750646184363,1000,1.837,-1.3,-0.685,98.5,blue,284,TRUE
335,1662013405.238,4268.6094343103205,1830.469145026407,1000,5.721,-1.323,-2.385,92.1,red,284,TRUE
336,1662013406.489,4359.25526053691,1716.279662374348,1000,5.475,-1.237,-1.878,1177.9,red,284,TRUE
337,1662013407.801,5889.971115605161,2362.6704996906765,1000,3.83,-1.26,-0.897,104.2,blue,284,TRUE
338,1662013407.891,4423.599896634087,1563.315580886436,1000,0.255,-1.366,-1.374,150.3,red,284,TRUE
339,1662013408.161,5786.617051546452,2455.6781826754195,1000,3.487,-1.251,-0.622,107.1,blue,284,TRUE
340,1662013408.254,4462.031290773727,1440.0993488598103,1000,0.249,-1.453,-3.028,93.0,red,284,TRUE
341,1662013408.471,5679.428466353124,2486.5710175067757,1000,2.79,-1.225,-0.89,101.4,blue,284,TRUE
342,1662013408.559,4244.376618622292,1525.4455344443313,1000,0.215,-1.413,-2.431,92.3,red,284,TRUE
343,1662013408.794,5567.658174549506,2538.2663982552926,1000,2.508,-1.213,-0.689,107.4,blue,284,TRUE
344,1662013408.888,4124.102505348488,1521.0769215635153,1000,0.193,-1.413,-2.442,95.0,red,284,TRUE
345,1662013409.192,5410.409185563326,2640.671492712289,1000,2.387,-1.229,-0.578,105.5,blue,284,TRUE
346,1662013409.284,3993.0653139266706,1461.1161809958583,1000,0.231,-1.416,-2.447,149.4,red,284,TRUE
347,1662013409.528,5283.062947614442,2710.280307977057,1000,2.161,-1.218,-0.689,101.4,blue,284,TRUE
348,1662013409.616,3941.1449099431034,1434.0628581391954,1000,0.279,-1.405,-2.486,103.9,red,284,TRUE
349,1662013409.868,5403.3035080078,2716.8827359582606,1000,2.268,-1.273,-0.616,108.1,blue,284,TRUE
350,1662013409.963,3926.591449366026,1456.6246887875698,1000,0.277,-1.401,-2.493,93.9,red,284,TRUE
351,1662013410.174,5470.25856963396,2649.9335155107387,1000,2.465,-1.362,-0.58,103.2,blue,284,TRUE
352,1662013410.265,3929.081478905566,1465.2911337183907,1000,0.319,-1.406,-2.521,92.7,red,284,TRUE
353,1662013410.569,5471.080866350032,2650.1663809665206,1000,2.833,-1.352,-0.648,102.3,blue,284,TRUE
354,1662013410.658,3980.865940759266,1458.5183937191305,1000,0.362,-1.401,-2.603,163.2,red,284,TRUE
355,1662013410.949,5437.613030087969,2727.4016727283947,1000,3.482,-1.318,-0.561,101.4,blue,284,TRUE
356,1662013411.039,3969.3522429859827,1464.7008458954124,1000,0.391,-1.403,-2.637,91.4,red,284,TRUE
357,1662013411.251,5303.060264704099,2811.8077619140827,1000,3.903,-1.274,-0.627,102.5,blue,284,TRUE
358,1662013411.341,3896.0804552535847,1481.2770431349063,1000,0.394,-1.4,-2.644,89.2,red,284,TRUE
359,1662013411.531,5135.813847176915,2935.561161729605,1000,3.92,-1.332,-0.816,107.9,blue,284,TRUE
