,timestamp,x,y,z,yaw,roll,pitch,latency,student,session,success
360,1662013411.626,3882.3968572102235,1473.116160699178,1000,0.398,-1.405,-2.633,103.7,red,284,TRUE
361,1662013411.957,4914.112505270661,3046.5685697373992,1000,3.36,-1.377,-0.35,106.1,blue,284,TRUE
362,1662013412.053,3890.6627652152742,1490.1760060728209,1000,0.4,-1.41,-2.617,146.9,red,284,TRUE
363,1662013412.298,4642.42022215512,3176.877276592348,1000,2.978,-1.412,-0.343,112.5,blue,284,TRUE
364,1662013412.396,3893.7795198708177,1499.3397188220588,1000,0.396,-1.417,-2.592,94.6,red,284,TRUE
365,1662013413.588,3804.196025126625,1482.9184903766652,1000,0.225,-1.391,-2.475,152.0,red,284,TRUE
366,1662013413.951,4592.135440677036,3071.1128142823545,1000,1.273,-1.397,-0.571,119.9,blue,284,TRUE
367,1662013414.058,3760.4298323566964,1458.8919454283316,1000,0.215,-1.398,-2.442,91.9,red,284,TRUE
368,1662013414.271,4466.695678117758,2949.779701046282,1000,0.95,-1.354,-0.804,101.7,blue,284,TRUE
369,1662013414.36,3757.347359517213,1442.1218400329853,1000,0.194,-1.401,-2.4,91.7,red,284,TRUE
370,1662013414.553,4441.375204195851,2807.9121069245994,1000,0.916,-1.36,-0.717,153.7,blue,284,TRUE
371,1662013414.689,3708.9010181041176,1491.9934329073637,1000,0.196,-1.412,-2.337,109.3,red,284,TRUE
372,1662013414.921,4374.760256055317,2641.8347791115207,1000,0.911,-1.347,-0.68,118.1,blue,284,TRUE
373,1662013415.015,3673.4151722259994,1526.0871969297416,1000,0.262,-1.434,-2.305,159.9,red,284,TRUE
374,1662013415.402,4383.222174642908,2531.768567066358,1000,0.947,-1.326,-0.569,102.8,blue,284,TRUE
375,1662013415.492,3658.168418469233,1523.562299722301,1000,0.232,-1.422,-2.319,92.5,red,284,TRUE
376,1662013415.698,4400.361243893806,2409.5261764607008,1000,0.998,-1.323,-0.523,123.3,blue,284,TRUE
377,1662013415.804,3678.35857983067,1578.729633637836,1000,0.202,-1.419,-2.321,94.4,red,284,TRUE
378,1662013416.001,4245.897933130365,2511.734122463849,1000,1.057,-1.305,-0.421,153.8,blue,284,TRUE
379,1662013416.136,3664.5386860736885,1594.0101271246451,1000,0.191,-1.417,-2.315,109.1,red,284,TRUE
380,1662013416.345,4213.138865402608,2524.989818859569,1000,1.048,-1.309,-0.439,108.8,blue,284,TRUE
381,1662013416.441,3672.5374556649517,1628.694985068377,1000,0.164,-1.41,-2.315,148.8,red,284,TRUE
382,1662013417.784,3653.154686669403,1654.4605801775217,1000,0.047,-1.362,-2.311,165.2,red,284,TRUE
383,1662013418.107,4069.624634783264,2725.6396996703866,1000,5.656,-1.321,-0.855,128.6,blue,284,TRUE
384,1662013418.22,3628.9656927007604,1626.443345687779,1000,0.038,-1.364,-2.278,95.5,red,284,TRUE
385,1662013418.419,4025.231896178459,2912.6210508998174,1000,6.09,-1.289,-0.95,103.4,blue,284,TRUE
386,1662013418.511,3603.513218364825,1643.5786406098005,1000,0.06,-1.366,-2.278,91.0,red,284,TRUE
387,1662013418.748,4056.04098689385,3091.2115504569338,1000,0.505,-1.304,-0.87,123.7,blue,284,TRUE
388,1662013418.855,3633.567014649434,1627.3874697701813,1000,0.046,-1.361,-2.301,94.6,red,284,TRUE
389,1662013419.112,4261.83851473637,3268.0734476587586,1000,0.952,-1.301,-0.56,122.9,blue,284,TRUE
390,1662013419.219,3667.98331423797,1641.3622224452756,1000,0.041,-1.359,-2.308,153.1,red,284,TRUE
391,1662013419.535,4446.228209562338,3387.555604455511,1000,1.213,-1.37,-0.537,109.9,blue,284,TRUE
392,1662013419.631,3703.7826311444046,1724.6948546836218,1000,0.039,-1.36,-2.302,92.1,red,284,TRUE
393,1662013419.869,4604.389032198686,3476.860296470408,1000,1.57,-1.304,-0.603,107.2,blue,284,TRUE
394,1662013419.963,3711.6274306592786,1692.1971987331142,1000,0.044,-1.364,-2.285,94.0,red,284,TRUE
395,1662013420.185,4804.4134707899575,3227.406176729317,1000,1.935,-1.317,-0.518,121.1,blue,284,TRUE
396,1662013420.29,3709.482563654969,1692.9586489844794,1000,0.063,-1.371,-2.254,94.6,red,284,TRUE
397,1662013420.485,5031.010625686981,3044.701239201259,1000,2.018,-1.31,-0.386,123.9,blue,284,TRUE
398,1662013420.591,3700.545466643079,1721.201451875948,1000,0.074,-1.377,-2.231,167.5,red,284,TRUE
399,1662013420.929,5147.709090562655,2800.735702039889,1000,1.679,-1.271,-0.362,103.2,blue,284,TRUE
400,1662013421.021,3650.3697057689837,1718.4278266437666,1000,0.096,-1.384,-2.183,91.1,red,284,TRUE
401,1662013421.255,5167.100479246491,2587.634735389422,1000,1.431,-1.239,-0.659,107.7,blue,284,TRUE
402,1662013421.35,3574.898133150706,1709.843515296711,1000,0.107,-1.39,-2.136,89.8,red,284,TRUE
403,1662013421.555,5245.800503851816,2423.183580508258,1000,1.526,-1.281,-0.756,123.7,blue,284,TRUE
404,1662013421.66,3577.64233053928,1618.0658859519383,1000,0.107,-1.39,-2.129,99.0,red,284,TRUE
405,1662013422.959,3584.397322297857,1610.5775409776159,1000,0.108,-1.388,-2.138,1190.7,red,284,TRUE
406,1662013427.61,3586.967033378452,1623.3933059492738,1000,0.106,-1.38,-2.141,1176.7,red,284,TRUE
407,1662013428.938,5312.373916345059,2288.8653555364094,1000,1.88,-1.301,-0.776,105.2,blue,284,TRUE
408,1662013429.029,3619.3430675336344,1590.1342009563862,1000,0.096,-1.373,-2.183,152.4,red,284,TRUE
409,1662013429.315,5390.126772201181,2276.282829002316,1000,1.924,-1.264,-0.64,107.9,blue,284,TRUE
410,1662013429.41,3667.4973420758683,1585.8828416469757,1000,0.097,-1.373,-2.178,92.8,red,284,TRUE
411,1662013429.633,5421.8906833406145,2225.9451883543666,1000,1.882,-1.257,-0.602,152.2,blue,284,TRUE
412,1662013429.769,3745.883168596698,1599.8786336164924,1000,0.095,-1.37,-2.196,107.5,red,284,TRUE
413,1662013432.326,5492.082151127784,2317.871181553629,1000,1.602,-1.332,-0.993,131.9,blue,284,TRUE
414,1662013432.444,3704.5860737271682,1600.5280680881153,1000,0.081,-1.377,-2.07,151.0,red,284,TRUE
415,1662013432.727,5529.4943838709005,2277.17182407216,1000,1.53,-1.309,-0.978,121.7,blue,284,TRUE
416,1662013432.832,3685.8999812646575,1589.3791682478693,1000,0.082,-1.376,-2.102,94.6,red,284,TRUE
417,1662013433.029,5540.121714194177,2233.4542642048345,1000,1.484,-1.281,-0.911,122.3,blue,284,TRUE
418,1662013433.134,3675.397830101045,1562.1065016773944,1000,0.053,-1.371,-2.112,107.6,red,284,TRUE
419,1662013435.738,5600.0558293413305,2248.5374074252327,1000,1.393,-1.294,-0.88,101.5,blue,284,TRUE
420,1662013435.826,3688.409769732516,1565.2334479529484,1000,0.191,-1.39,-2.447,150.0,red,284,TRUE
421,1662013436.08,5711.4469503781265,2304.0929426543757,1000,1.407,-1.292,-0.864,122.2,blue,284,TRUE
422,1662013436.185,3698.3477063726273,1645.407385072371,1000,0.205,-1.395,-2.431,108.1,red,284,TRUE
423,1662013436.416,5771.59276794661,2249.877942922667,1000,1.409,-1.289,-0.853,101.4,blue,284,TRUE
424,1662013436.508,3671.8020638778203,1657.5262949816185,1000,0.181,-1.386,-2.422,90.3,red,284,TRUE
425,1662013436.742,5769.670451825488,2103.0777863613876,1000,1.412,-1.287,-0.841,122.4,blue,284,TRUE
426,1662013436.848,3677.806346336762,1693.7534313283204,1000,0.14,-1.381,-2.406,95.6,red,284,TRUE
427,1662013437.165,5753.649366550985,2135.6969355857186,1000,1.424,-1.284,-0.836,122.5,blue,284,TRUE
428,1662013437.27,3693.908605817942,1699.0412050488387,1000,0.074,-1.358,-2.462,167.9,red,284,TRUE
429,1662013437.539,5750.535278630178,2112.094530562364,1000,1.463,-1.29,-0.827,111.7,blue,284,TRUE
430,1662013437.637,3716.3350848980626,1708.3172588838486,1000,0.025,-1.344,-2.39,102.7,red,284,TRUE
431,1662013437.892,5712.9767995028715,2107.7445791320065,1000,1.505,-1.296,-0.791,103.8,blue,284,TRUE
432,1662013437.982,3685.464001803444,1695.9960155802185,1000,0.041,-1.347,-2.386,99.3,red,284,TRUE
433,1662013438.193,5573.205632517621,2050.6700639957244,1000,1.55,-1.307,-0.76,109.0,blue,284,TRUE
434,1662013438.284,3656.1097459349035,1595.1243520464875,1000,0.058,-1.349,-2.404,107.6,red,284,TRUE
435,1662013438.604,5529.75940445294,2032.722566154066,1000,1.811,-1.318,-0.654,101.3,blue,284,TRUE
436,1662013438.694,3629.5508530370244,1573.534531645212,1000,0.067,-1.331,-2.546,165.3,red,284,TRUE
437,1662013438.982,5533.058263811155,2024.60805704062,1000,1.936,-1.299,-0.524,104.0,blue,284,TRUE
438,1662013439.074,3641.3492810656785,1536.9495723289608,1000,0.107,-1.369,-2.469,89.4,red,284,TRUE
439,1662013439.31,5508.611504366517,1972.2347616754003,1000,1.998,-1.275,-0.446,108.1,blue,284,TRUE
440,1662013439.404,3660.6474465196166,1544.019060897526,1000,0.143,-1.38,-2.455,92.9,red,284,TRUE
441,1662013439.629,5467.525825851739,1917.3651115418152,1000,2.019,-1.266,-0.399,107.6,blue,284,TRUE
442,1662013439.723,3679.8685649846143,1556.6148576519915,1000,0.141,-1.38,-2.439,102.6,red,284,TRUE
443,1662013440.055,5436.883551302096,1916.9631802970089,1000,2.032,-1.266,-0.377,105.1,blue,284,TRUE
444,1662013440.147,3711.9212439932776,1566.970965845847,1000,0.132,-1.38,-2.422,164.2,red,284,TRUE
445,1662013440.435,5468.9521536553775,1895.0199417752985,1000,2.035,-1.268,-0.365,104.2,blue,284,TRUE
446,1662013440.529,3712.8017982026813,1588.9238436878722,1000,0.137,-1.384,-2.402,88.5,red,284,TRUE
447,1662013440.764,5428.48762826555,1938.5183366246174,1000,2.033,-1.268,-0.365,122.8,blue,284,TRUE
448,1662013440.87,3740.2324467459453,1657.2848220736262,1000,0.14,-1.388,-2.383,95.7,red,284,TRUE
449,1662013441.066,5370.238300311862,1982.310153525893,1000,2.029,-1.268,-0.37,121.5,blue,284,TRUE
450,1662013441.172,3729.081922865425,1731.8382105683474,1000,0.142,-1.39,-2.377,107.0,red,284,TRUE
451,1662013441.507,5389.782420835964,1996.0297113371591,1000,2.022,-1.265,-0.363,120.5,blue,284,TRUE
452,1662013441.605,3728.853366666414,1793.691390938972,1000,0.142,-1.389,-2.38,158.7,red,284,TRUE
453,1662013441.895,5399.537302325843,2093.773776587026,1000,2.035,-1.261,-0.357,94.3,blue,284,TRUE
454,1662013441.976,3730.004205477892,1838.507642914371,1000,0.141,-1.388,-2.387,97.0,red,284,TRUE
455,1662013444.53,5368.964100182063,2070.0588038876062,1000,2.28,-1.323,-0.544,114.9,blue,284,TRUE
456,1662013444.854,5344.704884744863,2061.51712361652,1000,2.364,-1.347,-0.492,107.4,blue,284,TRUE
457,1662013444.948,3668.68335795841,1760.2435273840215,1000,0.149,-1.372,-2.449,93.0,red,284,TRUE
458,1662013445.171,5352.839574374266,2087.1237734960755,1000,2.361,-1.338,-0.391,121.3,blue,284,TRUE
459,1662013445.275,3703.31815531953,1656.571379299728,1000,0.155,-1.373,-2.445,106.3,red,284,TRUE
460,1662013445.497,5350.755364619639,2079.77252008634,1000,2.308,-1.337,-0.327,111.6,blue,284,TRUE
461,1662013445.599,3736.5365907134124,1671.836777973543,1000,0.161,-1.377,-2.434,104.3,red,284,TRUE
462,1662013445.939,5304.431742856305,2060.0961442504217,1000,2.083,-1.365,-0.511,105.9,blue,284,TRUE
463,1662013446.032,3741.310917278984,1656.038001722962,1000,0.169,-1.382,-2.414,148.7,red,284,TRUE
464,1662013449.679,3535.2895777458807,1937.8549711764422,1000,5.846,-1.319,-2.065,1176.9,red,284,TRUE
465,1662013451.025,5168.24744817175,2267.504286181941,1000,3.822,-1.313,-0.481,103.8,blue,284,TRUE
466,1662013451.117,3631.375581136646,2272.151772498587,1000,0.044,-1.369,-2.261,146.5,red,284,TRUE
467,1662013451.402,5053.03313151332,2442.8453051055453,1000,3.103,-1.366,-0.297,104.3,blue,284,TRUE
468,1662013451.493,3816.0841024229994,2631.5980125580677,1000,0.666,-1.365,-1.594,94.2,red,284,TRUE
469,1662013452.715,4126.889795332373,2871.912997532437,1000,2.112,-1.393,-1.956,152.4,red,284,TRUE
470,1662013453.027,4937.975443685601,2688.0360736643565,1000,1.676,-1.25,-0.912,109.3,blue,284,TRUE
471,1662013453.124,4372.088453493716,3117.4383962398333,1000,2.256,-1.359,-2.117,102.8,red,284,TRUE
472,1662013453.375,4774.769355528245,2840.9550051494625,1000,1.837,-1.274,-0.816,108.4,blue,284,TRUE
473,1662013453.47,4687.878344816431,3351.5178772137756,1000,2.169,-1.348,-2.27,94.2,red,284,TRUE
474,1662013454.692,5267.9310523986605,3342.6042598358085,1000,2.147,-1.345,-2.622,149.6,red,284,TRUE
475,1662013455.0,4453.770350042131,2966.352767910641,1000,2.512,-1.321,-0.349,99.4,blue,284,TRUE
476,1662013455.085,5506.868683880534,3181.5491842927404,1000,2.466,-1.344,-2.896,106.8,red,284,TRUE
477,1662013457.674,4244.38237895984,3102.675986981613,1000,0.769,-1.285,-0.518,107.7,blue,284,TRUE
478,1662013457.77,5531.925366433222,2946.607651430959,1000,2.178,-1.266,-1.984,161.4,red,284,TRUE
479,1662013458.032,4219.655971397052,3013.8197453064035,1000,0.771,-1.271,-0.457,126.3,blue,284,TRUE
480,1662013458.141,5503.169381239343,2937.0495195103354,1000,1.919,-1.232,-2.078,107.8,red,284,TRUE
481,1662013458.397,4186.778269107993,2966.750842754298,1000,0.805,-1.283,-0.412,122.9,blue,284,TRUE
482,1662013458.508,5509.111038295262,2811.56597624246,1000,2.165,-1.313,-2.379,92.4,red,284,TRUE
483,1662013458.728,4172.4277652899955,2866.0293361087283,1000,0.92,-1.287,-0.346,120.9,blue,284,TRUE
484,1662013458.833,5384.193239891912,2801.0294527574115,1000,2.687,-1.313,-2.69,93.5,red,284,TRUE
485,1662013459.149,4147.596093371351,2766.8825047194746,1000,0.899,-1.277,-0.315,123.9,blue,284,TRUE
486,1662013459.255,5143.555535618908,2798.140717343011,1000,2.681,-1.306,-2.41,167.9,red,284,TRUE
487,1662013459.523,4261.245552821458,2766.288296185681,1000,0.777,-1.284,-0.308,110.6,blue,284,TRUE
488,1662013459.622,5017.035463406192,2792.5729577936395,1000,2.642,-1.218,-2.238,89.7,red,284,TRUE
489,1662013459.855,4292.640149625832,2757.115048049938,1000,0.72,-1.281,-0.309,106.4,blue,284,TRUE
490,1662013459.948,4987.59187601402,2874.694158209437,1000,2.431,-1.225,-1.989,93.6,red,284,TRUE
491,1662013460.172,4204.778333861444,2755.8223902560335,1000,0.702,-1.273,-0.321,152.3,blue,284,TRUE
492,1662013460.308,4895.1384732955385,2878.050940457715,1000,2.245,-1.285,-2.109,95.8,red,284,TRUE
493,1662013460.613,4125.732771290376,2733.8110246571873,1000,0.721,-1.261,-0.322,122.2,blue,284,TRUE
494,1662013460.724,4900.211862719477,2919.9082079944747,1000,2.112,-1.378,-2.221,144.6,red,284,TRUE
495,1662013460.994,4038.279787552749,2721.325174290891,1000,0.744,-1.248,-0.303,102.8,blue,284,TRUE
496,1662013461.084,5052.461944779371,2826.946626217594,1000,1.898,-1.428,-2.495,91.4,red,284,TRUE
497,1662013461.321,3978.9587034226383,2772.5432091520966,1000,0.743,-1.247,-0.311,106.4,blue,284,TRUE
498,1662013461.414,5266.976691595498,2719.5416480424597,1000,1.478,-1.301,-1.929,95.3,red,284,TRUE
499,1662013462.655,5517.977442882465,2197.800420810048,1000,2.053,-1.143,-2.586,1174.8,red,284,TRUE
500,1662013465.049,5655.017716966584,2114.605786614975,1000,2.092,-1.162,-2.659,165.9,red,284,TRUE
501,1662013465.393,3969.2666988396545,2729.6547090842782,1000,0.778,-1.253,-0.281,124.1,blue,284,TRUE
502,1662013465.504,5817.416832938172,2029.8122932253161,1000,2.079,-1.174,-2.631,94.3,red,284,TRUE
503,1662013468.028,3885.067982681752,2728.7227381253756,1000,0.737,-1.269,-0.461,100.2,blue,284,TRUE
504,1662013468.118,5922.2516341541605,1983.0691109968236,1000,2.086,-1.173,-2.657,132.7,red,284,TRUE
505,1662013468.386,3889.667544028158,2717.0086728252986,1000,0.762,-1.282,-0.578,107.4,blue,284,TRUE
506,1662013468.48,5954.879147732529,1972.0453291532212,1000,2.09,-1.17,-2.663,94.9,red,284,TRUE
507,1662013468.681,3911.7058906033794,2765.924508253162,1000,0.728,-1.325,-0.861,102.0,blue,284,TRUE
508,1662013468.772,5901.671544707748,1985.809985649613,1000,2.1,-1.164,-2.68,90.0,red,284,TRUE
509,1662013468.98,3934.6563160464775,2802.5261670397012,1000,0.711,-1.336,-0.818,102.6,blue,284,TRUE
510,1662013469.072,5837.484957263223,2388.9665504070053,1000,2.106,-1.16,-2.695,93.7,red,284,TRUE
511,1662013469.418,3937.892271146393,2821.9088275247655,1000,0.683,-1.297,-0.539,104.3,blue,284,TRUE
512,1662013469.508,5889.801075401618,2322.1139482752646,1000,2.085,-1.161,-2.699,150.8,red,284,TRUE
513,1662013469.762,3899.7952695552226,2847.259740139553,1000,0.668,-1.28,-0.415,124.0,blue,284,TRUE
514,1662013469.869,5881.987695498872,2283.869276961948,1000,2.071,-1.161,-2.698,94.1,red,284,TRUE
515,1662013471.092,5850.191639725962,2301.532478973781,1000,2.066,-1.133,-2.741,150.5,red,284,TRUE
516,1662013472.423,5821.857132225381,2329.0220360689395,1000,2.109,-1.127,-2.785,150.8,red,284,TRUE
517,1662013472.731,3956.407527213323,2872.620013471411,1000,0.689,-1.271,-0.417,113.3,blue,284,TRUE
518,1662013472.834,5809.804021262433,2338.123042338704,1000,2.111,-1.126,-2.788,89.0,red,284,TRUE
519,1662013473.024,3936.592239798345,2868.5284093831992,1000,0.719,-1.246,-0.376,121.5,blue,284,TRUE
520,1662013473.128,5748.166405716324,2369.2625806786446,1000,2.117,-1.116,-2.798,92.8,red,284,TRUE
521,1662013473.37,3915.58682056185,2837.322397962764,1000,0.73,-1.239,-0.409,108.7,blue,284,TRUE
522,1662013473.464,5668.526295361102,2427.0242053379766,1000,2.122,-1.113,-2.803,94.1,red,284,TRUE
523,1662013474.655,5606.814193073028,2470.105097582094,1000,2.125,-1.113,-2.806,153.1,red,284,TRUE
524,1662013475.02,3869.292320618683,2814.8003015163395,1000,0.735,-1.226,-0.379,105.6,blue,284,TRUE
525,1662013475.115,5659.797558314857,2478.345853222049,1000,2.129,-1.115,-2.807,91.7,red,284,TRUE
526,1662013475.35,3843.1905707848086,2798.3493126838457,1000,0.76,-1.237,-0.398,107.1,blue,284,TRUE
527,1662013475.443,5588.841274789872,2475.775730623694,1000,2.13,-1.116,-2.807,92.0,red,284,TRUE
528,1662013475.652,3837.594505950087,2800.1202485691215,1000,0.752,-1.249,-0.394,109.7,blue,284,TRUE
529,1662013475.748,5552.374835056941,2476.447181284931,1000,2.129,-1.114,-2.807,92.4,red,284,TRUE
530,1662013475.943,3818.2462537664555,2776.0117675981037,1000,0.779,-1.248,-0.383,103.9,blue,284,TRUE
531,1662013476.035,5602.683395335712,2490.2678083151745,1000,2.129,-1.113,-2.809,148.7,red,284,TRUE
532,1662013476.425,3885.4962757944954,2764.1168556584503,1000,0.779,-1.248,-0.344,106.9,blue,284,TRUE
533,1662013476.518,5672.734603015912,2479.203254825858,1000,2.13,-1.116,-2.807,96.1,red,284,TRUE
534,1662013476.718,3901.265691000246,2751.0741992022777,1000,0.752,-1.23,-0.315,100.8,blue,284,TRUE
535,1662013476.808,5715.427226628964,2460.0215909090753,1000,2.134,-1.125,-2.801,88.4,red,284,TRUE
536,1662013478.011,5642.037112779308,2430.5794789807946,1000,2.136,-1.128,-2.799,151.5,red,284,TRUE
537,1662013478.403,3913.373454056647,2747.0605605948754,1000,0.725,-1.217,-0.382,108.9,blue,284,TRUE
538,1662013478.498,5679.804660523252,2430.8954642493723,1000,2.133,-1.129,-2.796,94.2,red,284,TRUE
539,1662013478.697,3920.3144343171757,2757.7571704604675,1000,0.726,-1.218,-0.382,104.6,blue,284,TRUE
540,1662013478.789,5710.334756942466,2436.0457391528216,1000,2.116,-1.146,-2.77,95.2,red,284,TRUE
